"PlusbusZoneCode","Name","NameLang","Country","CreationDateTime","ModificationDateTime","RevisionNumber","Modification"
"ABDARE","ABDARE","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ABRDEEN","ABRDEEN","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ABRYSTH","ABRYSTH","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ALDRSHT","ALDRSHT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ALNMOTH","ALNMOTH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ANDOVER","ANDOVER","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ARLSEY","ARLSEY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ASHFKY","ASHFKY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"AYLSBRY","AYLSBRY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"AYRR","AYRR","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BANGOR","BANGOR","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BAROW","BAROW","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BARRY","BARRY","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BASILDN","BASILDN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BATHSPA","BATHSPA","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BEDFDM","BEDFDM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BENFLET","BENFLET","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BERKHMD","BERKHMD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BHAMNWS","BHAMNWS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BIGLSWD","BIGLSWD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BILERCY","BILERCY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BLCKPLN","BLCKPLN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BLKB","BLKB","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BNBR","BNBR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BODMNPW","BODMNPW","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BOGNORR","BOGNORR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BOMO","BOMO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRACKNL","BRACKNL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRAINTR","BRAINTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRDGWTR","BRDGWTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRGEND","BRGEND","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRGHTN","BRGHTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRKNHDC","BRKNHDC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRMSGRV","BRMSGRV","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRNSTPL","BRNSTPL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BROXBRN","BROXBRN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRSTLTM","BRSTLTM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BRTWOOD","BRTWOOD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BSHPSFD","BSHPSFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BSNGSTK","BSNGSTK","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BSTEDMS","BSTEDMS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BTHGATE","BTHGATE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BURGESH","BURGESH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BURNLYC","BURNLYC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BURTNOT","BURTNOT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"BUXTON","BUXTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CAMBDGE","CAMBDGE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CARLILE","CARLILE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CBAY","CBAY","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CBORNE","CBORNE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHATHAM","CHATHAM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHCHSTR","CHCHSTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHESHNT","CHESHNT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHFD","CHFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHIPNHM","CHIPNHM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHLMSFD","CHLMSFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHLTNHM","CHLTNHM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHORLEY","CHORLEY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CHST","CHST","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CLACTON","CLACTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CLCHSTR","CLCHSTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CMTHN","CMTHN","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CNCK","CNCK","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CNTBE","CNTBE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CONGLTN","CONGLTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CORBY","CORBY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CRAWLEY","CRAWLEY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CRDFCEN","CRDFCEN","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CREWE","CREWE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CRPHLY","CRPHLY","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CUFFLEY","CUFFLEY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"CWMBRAN","CWMBRAN","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DARTFD","DARTFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DIDCOTP","DIDCOTP","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DLTN","DLTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DNFRMLE","DNFRMLE","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DORKING","DORKING","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DOVERP","DOVERP","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DRBY","DRBY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DRHM","DRHM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DUMFRES","DUMFRES","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"DUNDETB","DUNDETB","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"EBOURNE","EBOURNE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"EDINBUR","EDINBUR","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"EGHAM","EGHAM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"EGRNSTD","EGRNSTD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ELEIGH","ELEIGH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ELGIN","ELGIN","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ELSMPRT","ELSMPRT","en","England","2013-12-18T14:00:02","2013-12-18T14:00:02",0,"new"
"ELTR","ELTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ELYY","ELYY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"EXETRSD","EXETRSD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FALKRKG","FALKRKG","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FALMTHT","FALMTHT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FAREHAM","FAREHAM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FLINT","FLINT","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FLITWCK","FLITWCK","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FLKSTNC","FLKSTNC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"FRTWLM","FRTWLM","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GLGC","GLGC","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GLOSTER","GLOSTER","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GRMSBYT","GRMSBYT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GRVSEND","GRVSEND","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GTHM","GTHM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GTMLVRN","GTMLVRN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"GUILDFD","GUILDFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HAGT","HAGT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HARWICH","HARWICH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HASTING","HASTING","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HATFILD","HATFILD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HAVANT","HAVANT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HAVRFDW","HAVRFDW","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HEMLHMP","HEMLHMP","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HEREFRD","HEREFRD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HERTFDE","HERTFDE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HEXHAM","HEXHAM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HINCKLY","HINCKLY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HITCHIN","HITCHIN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HNTNGDN","HNTNGDN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HORSHAM","HORSHAM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HRLWTWN","HRLWTWN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HRNEBAY","HRNEBAY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HRPNDN","HRPNDN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HRTLEPL","HRTLEPL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HULL","HULL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HWYCOMB","HWYCOMB","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"HYWRDSH","HYWRDSH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"IPSWICH","IPSWICH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"IVRNESS","IVRNESS","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"KCLD","KCLD","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"KDRMNST","KDRMNST","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"KETR","KETR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"KILMRNK","KILMRNK","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"KLYNN","KLYNN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LANCSTR","LANCSTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LCHC","LCHC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LEEDS","LEEDS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LESTER","LESTER","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LEWES","LEWES","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LINCLNC","LINCLNC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LISKARD","LISKARD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LLNLLI","LLNLLI","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LMNGTNS","LMNGTNS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LNLTHGW","LNLTHGW","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LOGHBRO","LOGHBRO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LOWSTFT","LOWSTFT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LTCE","LTCE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LTNBZRD","LTNBZRD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LUDO","LUDO","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LUTON","LUTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"LVRPLCH","LVRPLCH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MACLSFD","MACLSFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MARGATE","MARGATE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MDLSBRO","MDLSBRO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MDNHEAD","MDNHEAD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MERTHYR","MERTHYR","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MFLDTWN","MFLDTWN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MKNSCEN","MKNSCEN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MNCRPIC","MNCRPIC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"MSTONEB","MSTONEB","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NABT","NABT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NEATH","NEATH","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NEWANG","NEWANG","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NEWBURY","NEWBURY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NEWQUAY","NEWQUAY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NMPTN","NMPTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NNTN","NNTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NRCH","NRCH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NTNG","NTNG","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NWCSTLE","NWCSTLE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"NWPTRTG","NWPTRTG","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"OXENHLM","OXENHLM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"OXFD","OXFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PBRO","PBRO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PENZNCE","PENZNCE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PERTH","PERTH","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PLYMTH","PLYMTH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"POTRSBR","POTRSBR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PRST","PRST","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PSEA","PSEA","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PSTA","PSTA","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PTALBOT","PTALBOT","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"PTYPRID","PTYPRID","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RADLETT","RADLETT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RAYLEGH","RAYLEGH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RDIT","RDIT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RDNGSTN","RDNGSTN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"REDHILL","REDHILL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RHYL","RHYL","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"ROYSTON","ROYSTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RTFD","RTFD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RUGBY","RUGBY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RUNCORN","RUNCORN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"RYEE","RYEE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SCARBRO","SCARBRO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SCNTHRP","SCNTHRP","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SDON","SDON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SHEFFLD","SHEFFLD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SHOTTON","SHOTTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SHRWBY","SHRWBY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SKEGNES","SKEGNES","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SLEHOPE","SLEHOPE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SLOUGH","SLOUGH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SLSBRY","SLSBRY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SNDRLND","SNDRLND","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SOTON","SOTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SOUTHPT","SOUTHPT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STAFFRD","STAFFRD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STALBCY","STALBCY","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STAUSTL","STAUSTL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STEVNGE","STEVNGE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STHCENT","STHCENT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STHLNSC","STHLNSC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STIRLNG","STIRLNG","en","Scotland","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STNEOTS","STNEOTS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STOKEOT","STOKEOT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"STRUD","STRUD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SVNOAKS","SVNOAKS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"SWANSEA","SWANSEA","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TAMWORTH","TAMWORTH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TAUNTON","TAUNTON","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TELFRDC","TELFRDC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TENBY","TENBY","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TONBDG","TONBDG","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TOTNES","TOTNES","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TRING","TRING","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TRURO","TRURO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"TUNWELL","TUNWELL","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WATFDJ","WATFDJ","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WEYMTH","WEYMTH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WHITHVN","WHITHVN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WIKFORD","WIKFORD","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WINDSEC","WINDSEC","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WITHAME","WITHAME","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WKNT","WKNT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WLNGBRO","WLNGBRO","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WLWYNGC","WLWYNGC","en","Wales","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WMER","WMER","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WNCHSTR","WNCHSTR","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WOKING","WOKING","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WOKNGHM","WOKNGHM","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WORCSFS","WORCSFS","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WORKSOP","WORKSOP","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WORTHNG","WORTHNG","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WREXHMG","WREXHMG","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WRGT","WRGT","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"WSMARE","WSMARE","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"YARMTH","YARMTH","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"YORK","YORK","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
"YOVILJN","YOVILJN","en","England","2013-10-11T12:27:13","2013-10-11T12:27:13",0,"new"
