,,Longitude,Longitude,Longitude,Longitude,Longitude,Longitude,Longitude,Longitude,Latitude,Latitude,Latitude,Latitude,Latitude,Latitude,Latitude,Latitude,RevisionNumber,RevisionNumber,RevisionNumber,RevisionNumber,RevisionNumber,RevisionNumber,RevisionNumber,RevisionNumber,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,NptgDistrictCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,AtcoAreaCode,Longitude_area,Longitude_area,Longitude_area,Longitude_area,Longitude_area,Longitude_area,Longitude_area,Longitude_area,Latitude_area,Latitude_area,Latitude_area,Latitude_area,Latitude_area,Latitude_area,Latitude_area,Latitude_area
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
AdminCode,AreaName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bath & North East Somerset,1362.0,-2.426275818384361,0.08102098942449158,-2.6933747051999997,-2.489482424,-2.3964737182999998,-2.363832073975,-2.2945980196,1362.0,51.36302512617393,0.037316927210654646,51.274237213,51.338008353875004,51.3746107142,51.390502813375,51.429419430900005,1362.0,14.430249632892805,23.17489130198929,0.0,4.0,8.0,14.0,406.0,1362.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1362.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,21.0,-2.3635801404761905,0.033211892337858,-2.4956289,-2.35900048,-2.35900048,-2.35900048,-2.30100639,21.0,51.37808741761904,0.012029321116021034,51.34202437,51.37782814,51.37782814,51.37782814,51.41797284
10,Caerphilly,1341.0,-3.2051487509206567,0.053122242167177786,-3.3453642268,-3.2381021438,-3.2148607881999998,-3.1730428848,-3.0701525076,1341.0,51.64717995575563,0.05149058689148942,51.5516072718,51.596078058900005,51.651972363599995,51.679134662399996,51.7825911858,1341.0,2.8329604772557793,0.8930006212936343,0.0,2.0,3.0,3.0,9.0,1341.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1341.0,554.0,0.0,554.0,554.0,554.0,554.0,554.0,0.0,,,,,,,,0.0,,,,,,,
100,Staffordshire,5293.0,-1.9856682443589646,0.21376568298307652,-2.4566701529,-2.1578162443,-2.0184807317,-1.8253408607,-1.5912876347999998,5293.0,52.820977195183154,0.16201709344243914,52.4326430667,52.6860353814,52.7976429977,52.97045921310001,53.2083755532,5293.0,7.156244095975817,6.1489109171656455,0.0,4.0,5.0,8.0,66.0,5293.0,136.05403362932174,58.81296909511923,30.0,71.0,129.0,190.0,310.0,5293.0,380.0,0.0,380.0,380.0,380.0,380.0,380.0,223.0,-1.9762738319282513,0.20437980857441407,-2.25888539,-2.1216151649999997,-2.02214161,-1.82542277,-1.62702818,223.0,52.78314459470852,0.142753861866535,52.53454514,52.68135723,52.75917501,52.860315655,53.1163844
101,Suffolk,6893.0,1.1034017884191178,0.3681805001052385,0.36044337122000003,0.8037077301000001,1.1365765821200002,1.3489247852700001,1.75900859376,6893.0,52.1992161308505,0.15353028024290072,51.9392849005,52.0628963142,52.1874780461,52.3182676639,52.537948775699995,6893.0,7.322501088060351,14.455899273566244,0.0,0.0,3.0,10.0,141.0,6893.0,139.6347018714638,69.52477583092343,9.0,105.0,124.0,195.0,218.0,6893.0,390.0,0.0,390.0,390.0,390.0,390.0,390.0,3836.0,1.0916983920620438,0.35718920464607806,0.36894468,0.79707054,1.13423209,1.33272407,1.75347383,3836.0,52.192680674700206,0.1516943063664662,51.93947409,52.059130025,52.182129915000004,52.3118413375,52.53793449
102,Surrey,5941.0,-0.43984153225704425,0.21351840157650706,-0.8260619344,-0.5972075225,-0.4754359557,-0.2702811911,0.0496310984,5941.0,51.27808041046316,0.08506701186013851,51.08065903560001,51.2164782387,51.2784158191,51.3389431417,51.4627605336,5941.0,4.6774953711496385,2.2353180210142725,0.0,3.0,4.0,6.0,21.0,5941.0,157.1620939235819,55.06997217735583,44.0,91.0,160.0,199.0,296.0,5941.0,400.0,0.0,400.0,400.0,400.0,400.0,400.0,5295.0,-0.4412593596751653,0.2125343798280231,-0.82515603,-0.59666361,-0.47563581,-0.27317356,0.04965748,5295.0,51.278112217677055,0.0850325638207094,51.08041242,51.216063695,51.27868762,51.33882928,51.45871698
103,Tyne & Wear,6561.0,-1.5390596611105014,0.10809540453910522,-1.8226969161000002,-1.6155586178999999,-1.5367390743,-1.4459632244999998,-1.354274508,6561.0,54.95468900264062,0.05176320892725931,54.8001510803,54.918781704,54.9615313655,54.992811481800004,55.066986460600006,6561.0,0.28090230147843315,0.7115442946780683,0.0,0.0,0.0,0.0,7.0,6561.0,258.6448712086572,7.350113549771752,249.0,255.0,256.0,268.0,310.0,6561.0,410.0,0.0,410.0,410.0,410.0,410.0,410.0,506.0,-1.530667341501976,0.09456331330108582,-1.72775363,-1.61235592,-1.557382115,-1.44494902,-1.38086187,506.0,54.97171413513834,0.04102755987294997,54.82098198,54.9531482525,54.97516612,55.00050462,55.04218202
104,Warwickshire,3744.0,-1.5272102070520301,0.15564599855719427,-1.9292721485,-1.61504173365,-1.5277696779,-1.446387229875,-1.1858891148000001,3744.0,52.36228196119564,0.14078744122284276,51.9674409158,52.26815916979999,52.35548114295,52.499302033525005,52.67769272140001,3744.0,1.544337606837607,1.3196798441543744,0.0,1.0,1.0,2.0,13.0,3744.0,174.24759615384616,30.362726027320868,58.0,143.0,159.0,193.0,264.0,3744.0,420.0,0.0,420.0,420.0,420.0,420.0,420.0,120.0,-1.56660727775,0.16550538916277777,-1.84466542,-1.71390035,-1.58025921,-1.46648306,-1.25047119,120.0,52.355718086749995,0.11760547557014053,52.19272958,52.2833445825,52.34222787,52.4796177825,52.6258478
105,West Midlands,13771.0,-1.903883919632002,0.18361435713591115,-2.2055459516,-2.03788040865,-1.9351822441,-1.8166543155500001,-1.406958705,13771.0,52.49432156655514,0.06854200194405081,52.351386186400006,52.43957407355,52.486296431899994,52.5496705054,52.6604248358,13771.0,102.90814029482246,25.12346679291051,1.0,100.0,106.0,113.0,658.0,13771.0,253.50577300123447,12.815591366215779,241.0,241.0,248.0,264.0,275.0,13771.0,430.0,0.0,430.0,430.0,430.0,430.0,430.0,13747.0,-1.9036912262064452,0.1837024728753862,-2.20539367,-2.03756797,-1.9350125,-1.816425675,-1.40658227,13747.0,52.494282936501776,0.06857219080618755,52.35139905,52.43947698,52.48620166,52.54972747,52.66032246
106,West Sussex,5653.0,-0.435176031699326,0.24154977305405673,-0.9489838439,-0.6646989368,-0.39909121340000003,-0.2272090681,0.02620654087,5653.0,50.93646712271568,0.11581173455598902,50.7246782596,50.8317277414,50.931242732600005,51.0339503624,51.166704495299996,5653.0,3.572262515478507,2.0165508890291894,0.0,2.0,3.0,5.0,20.0,5653.0,77.19971696444365,64.83628399666313,1.0,44.0,54.0,102.0,235.0,5653.0,440.0,0.0,440.0,440.0,440.0,440.0,440.0,334.0,-0.36182914020958085,0.23214929135578882,-0.90864751,-0.49012333,-0.30864465,-0.17520871,-0.0167286,334.0,50.946939611736525,0.13432796328412624,50.78654154,50.82936891,50.896731814999995,51.09540483,51.16101589
107,West Yorkshire,17285.0,-1.6872670961014464,0.1881238799721227,-2.1630670200999997,-1.8253198815,-1.7157103335,-1.5445057546,-1.2188389757,17285.0,53.74058929509637,0.08500516037462945,53.5299005134,53.6802016826,53.734735586000006,53.806551713199994,53.959216149300005,17285.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,17285.0,251.32693086491176,8.796615221067203,168.0,245.0,250.0,252.0,271.0,17285.0,450.0,0.0,450.0,450.0,450.0,450.0,450.0,14913.0,-1.6741583445993427,0.18613063951820177,-2.16306717,-1.81139391,-1.69658853,-1.53429556,-1.21994831,14913.0,53.74291457252934,0.08138005218151155,53.52995998,53.68411305,53.73790565,53.80607309,53.95731182
108,Wiltshire,4713.0,-1.9694441512350096,0.19783809382327397,-2.326518028,-2.1489043017,-1.9861638461000002,-1.792217815,-1.5085844835,4713.0,51.28945416041078,0.17084685591442433,50.9505141479,51.124720886800006,51.316768178900006,51.4215182541,51.697697499200004,4713.0,5.226395077445364,14.977837592306301,0.0,0.0,0.0,2.0,165.0,4713.0,309.8905155951623,5.3142244738741695,52.0,310.0,310.0,310.0,310.0,4713.0,460.0,0.0,460.0,460.0,460.0,460.0,460.0,13.0,-2.0370265269230767,0.24322272727941646,-2.28132312,-2.20791113,-2.14449203,-1.80637737,-1.59877348,13.0,51.26654450923077,0.13505790334969206,51.04245334,51.20676977,51.3198259,51.3449091,51.46248526
109,Worcestershire,4077.0,-2.134112205440324,0.15927176629771675,-2.6244003893,-2.2533884394,-2.1616675537,-1.9752758533,-1.7799704869,4077.0,52.24145960349159,0.11120344455229347,51.9711761016,52.1460747998,52.2586897551,52.3320544474,52.439995154799995,4077.0,3.4912926171204317,2.016671248958492,0.0,2.0,3.0,5.0,13.0,4077.0,171.2374294824626,76.70999925906054,25.0,118.0,234.0,236.0,310.0,4077.0,200.0,0.0,200.0,200.0,200.0,200.0,200.0,283.0,-2.1261088477385157,0.14803536638320103,-2.39441519,-2.23846656,-2.175462,-1.94730499,-1.83209216,283.0,52.240744416466434,0.10340365885145919,52.05809535,52.18151431,52.21327962,52.32336582000001,52.42290667
11,Cardiff,2012.0,-3.1862745467813665,0.1532839531343633,-3.334069787,-3.2147012732749998,-3.18351109145,-3.164640605975,3.40426653329,2012.0,51.502605205,0.08722104460688167,51.4159739249,51.481332319525,51.500665292149996,51.520181743175,55.2781207668,2012.0,2.2524850894632205,1.134368297506243,0.0,2.0,2.0,3.0,11.0,2012.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,2012.0,571.0,0.0,571.0,571.0,571.0,571.0,571.0,0.0,,,,,,,,0.0,,,,,,,
110,National - National Rail,2681.0,-1.743932859352641,1.6837074300322983,-5.839077678300001,-3.0496270460000003,-1.6578126482,-0.2131588524,1.74970804572,2681.0,52.7815358628345,1.7339048759837192,50.1216739813,51.4562443244,52.2865396927,53.62210610060001,58.5901766225,2681.0,1.6012681835136142,0.8183428121970932,0.0,1.0,1.0,2.0,13.0,2681.0,233.81424841477062,93.30894258888682,1.0,174.0,279.0,310.0,310.0,2681.0,910.0,0.0,910.0,910.0,910.0,910.0,910.0,2676.0,-1.7444546559118088,1.6838492412661186,-5.8390582,-3.04947092,-1.660509345,-0.21301341999999998,1.74973324,2676.0,52.780681480426,1.7317458558600747,50.1216623,51.456092395,52.2890265,53.621320765,58.58998232
111,Aberdeen,1415.0,-2.136030318279717,0.04441184174366293,-2.3071210447999997,-2.16121001965,-2.1256734928,-2.10130780135,-2.0626842584,1415.0,57.15208096346664,0.027633801213417283,57.0829551001,57.133620511000004,57.15141702060001,57.170477893599994,57.2144377875,1415.0,3.366077738515901,2.0271097120326838,0.0,2.0,3.0,4.0,12.0,1415.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1415.0,639.0,0.0,639.0,639.0,639.0,639.0,639.0,0.0,,,,,,,,0.0,,,,,,,
112,Aberdeenshire,2332.0,-2.3030102595663378,0.3021678459070723,-3.5428606302,-2.488812640275,-2.2932405103000004,-2.0828306563499996,-1.7766656996,2332.0,57.3302672434693,0.2423433835555006,56.7700653527,57.1217394379,57.33747792455,57.5217635149,57.69929051020001,2332.0,3.358490566037736,2.289653849809773,0.0,1.0,3.0,5.0,15.0,2332.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,2332.0,630.0,0.0,630.0,630.0,630.0,630.0,630.0,0.0,,,,,,,,0.0,,,,,,,
113,Angus,1815.0,-2.7890864788761984,0.20646221194537345,-3.3627070283999996,-2.9214505318999997,-2.7934872644,-2.6085422003,-2.4562950531,1815.0,56.633470689239005,0.09122719820144862,56.474566490600004,56.561557649950004,56.638835514499995,56.70878726535,56.911362669,1815.0,2.379063360881543,1.633646432302199,0.0,2.0,2.0,3.0,11.0,1815.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1815.0,649.0,0.0,649.0,649.0,649.0,649.0,649.0,731.0,-2.7776768793980846,0.20839869026495778,-3.33994195,-2.91270652,-2.76057342,-2.59893584,-2.45752665,731.0,56.61530585410397,0.08741036632377946,56.47677398,56.555471749999995,56.62358938,56.676456560000005,56.82772192
114,Argyll & Bute,1430.0,-5.281982876186084,0.4899262056077626,-6.9738296038,-5.48801798195,-5.141522992800001,-4.927272697599999,-4.6129637756,1430.0,56.04067407391552,0.28984541110916334,55.3099580426,55.864803566225,56.00065771850001,56.2648950631,56.625503502200004,1430.0,3.983216783216783,1.9646272200913497,0.0,3.0,4.0,5.0,13.0,1430.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1430.0,607.0,0.0,607.0,607.0,607.0,607.0,607.0,1064.0,-5.30218723455827,0.5038487281344465,-6.97359144,-5.49576228,-5.137596,-4.934940525,-4.61705279,1064.0,56.044870935479324,0.28585891179204037,55.32320944,55.860359277499995,55.9903902,56.28268725,56.62395572
115,Scottish Borders,1390.0,-2.679433816618633,0.315377009032806,-3.468620799,-2.832753924375,-2.7358686235,-2.4312055038000002,-2.0454805371,1390.0,55.60409733026122,0.13471911271531967,55.1172548579,55.523370703124996,55.606856953299996,55.684964340625,55.932033709799995,1390.0,3.102158273381295,1.684532079321553,0.0,2.0,3.0,4.0,12.0,1390.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1390.0,690.0,0.0,690.0,690.0,690.0,690.0,690.0,22.0,-2.7222046545454543,0.4368361448342462,-3.46704961,-2.80599298,-2.80561548,-2.3665226825000003,-2.12183821,22.0,55.65798753727272,0.09090436395055296,55.56823535,55.6172677,55.6174409,55.643065715,55.84281853
116,Clackmannanshire,299.0,-3.7772314796324413,0.05084167524929906,-3.860575696,-3.805553005,-3.7845987246,-3.7507804461500003,-3.6042888831999997,299.0,56.133251300185954,0.01962528185917369,56.0921766186,56.117326647949994,56.1292947387,56.150960997400006,56.19502317520001,299.0,3.1036789297658864,2.0364019074786643,0.0,1.0,3.0,5.0,9.0,299.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,299.0,668.0,0.0,668.0,668.0,668.0,668.0,668.0,231.0,-3.774997416060606,0.05236434977981228,-3.86003503,-3.80434935,-3.78253004,-3.74848156,-3.60442913,231.0,56.133887620822506,0.020344079845206423,56.09964266,56.116880275,56.12973184,56.15132101499999,56.1950038
117,West Dunbartonshire,545.0,-4.492962915045871,0.08038654367684371,-4.6039017971,-4.5701517449,-4.5217013345999995,-4.408698134,-4.3807190355,545.0,55.94298573143028,0.03460885900422649,55.891330602299995,55.9138169374,55.9363399828,55.972891024300004,56.0502274478,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,545.0,608.0,0.0,608.0,608.0,608.0,608.0,608.0,321.0,-4.497817991713395,0.08037352529921075,-4.59900009,-4.57231347,-4.54483503,-4.41128857,-4.38476125,321.0,55.945224222087234,0.03504904011545202,55.89416885,55.9137656,55.94135731,55.97572449,56.04233479
118,Dumfries & Galloway,2136.0,-3.8723729444634833,0.5751474623195267,-5.1646720682,-4.159393846075,-3.7102724470500004,-3.4634897104749998,-2.8932784138,2136.0,55.03355087577065,0.14483022281807834,54.689441702399996,54.92694089667499,55.0473988551,55.1081569146,55.417893074700004,2136.0,1.824438202247191,1.1396955766433714,0.0,1.0,2.0,2.0,9.0,2136.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,2136.0,680.0,0.0,680.0,680.0,680.0,680.0,680.0,1589.0,-3.8403796746066705,0.5503007896892459,-5.13221359,-4.12584044,-3.72158873,-3.44094053,-2.89301612,1589.0,55.03850989296413,0.1493920424246686,54.69983819,54.9270525,55.05220461,55.12172988,55.41787587
119,Dundee,999.0,-2.970293588813213,0.04927140903152088,-3.0690923162,-3.0054562983,-2.9783135673000003,-2.9390925732,-2.8411775138,999.0,56.47428520371181,0.010701800645702133,56.45321675939999,56.4668928192,56.4729180335,56.48138824,56.49992491770001,999.0,3.6376376376376376,1.8659550909998024,0.0,3.0,3.0,4.0,22.0,999.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,999.0,640.0,0.0,640.0,640.0,640.0,640.0,640.0,787.0,-2.968878893684879,0.048085863781900405,-3.054664,-3.00348933,-2.97614489,-2.93708986,-2.8439451,787.0,56.47401980344345,0.01026181080546524,56.45326411,56.46721864,56.47269589,56.480982655,56.49991392
12,Carmarthenshire,2485.0,-4.1834082360076055,0.17778570434649613,-4.729341245400001,-4.298249516,-4.1596922563,-4.0636431248000005,-3.7016117262,2485.0,51.8079280599866,0.10380232889504373,51.663134232,51.7153498102,51.797269147899996,51.8618570453,52.1062517887,2485.0,1.9364185110663983,0.8648518076841986,0.0,1.0,2.0,2.0,12.0,2485.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,2485.0,522.0,0.0,522.0,522.0,522.0,522.0,522.0,0.0,,,,,,,,0.0,,,,,,,
120,East Ayrshire,968.0,-4.420996222787604,0.1193088077959181,-4.5949389134,-4.504924606225001,-4.47526135395,-4.3301537562500005,-4.059981597799999,968.0,55.54973570140579,0.10249770623705914,55.306554473199995,55.455170071975004,55.5992919525,55.61913765055,55.7441067524,968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,968.0,618.0,0.0,618.0,618.0,618.0,618.0,618.0,651.0,-4.419164465668203,0.12097027338787736,-4.59351647,-4.509627699999999,-4.47221702,-4.30523872,-4.07238911,651.0,55.544313964086015,0.10626840498329818,55.30948415,55.45095809,55.59830128,55.62022739,55.74409352
121,East Dunbartonshire,484.0,-4.2210040381628104,0.08208587060132404,-4.3786394488,-4.31638400225,-4.20627413275,-4.150088197800001,-4.0823318854,484.0,55.931286482752476,0.019309255806174715,55.89672412149999,55.914626490075,55.9319530894,55.942333912849996,55.9888371271,484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,484.0,611.0,0.0,611.0,611.0,611.0,611.0,611.0,301.0,-4.211982039003323,0.07966514717420888,-4.37289143,-4.28049454,-4.19837357,-4.1471731,-4.08284672,301.0,55.93430168129568,0.01974364771820166,55.89664637,55.92080171,55.93464846,55.94370956,55.98527676
122,East Lothian,905.0,-2.830266534409061,0.166067235423584,-3.0783410204000003,-2.9613868285000002,-2.8498980291000002,-2.7376065130000002,-2.3811985277,905.0,55.96509549648707,0.04208380942078205,55.854240222399994,55.9403806603,55.95612866,55.990797450100004,56.060066872200004,905.0,2.8121546961325965,1.9727306605891426,0.0,1.0,3.0,4.0,12.0,905.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,905.0,627.0,0.0,627.0,627.0,627.0,627.0,627.0,787.0,-2.8337728272172806,0.16661886755134653,-3.0782946,-2.96332006,-2.85918636,-2.7411035850000003,-2.38125436,787.0,55.96429692509529,0.04195065048549123,55.85487396,55.9402472,55.95553988,55.98953924,56.05822553
123,East Renfrewshire,407.0,-4.334839240781081,0.05138405791219745,-4.5019129968,-4.37945640825,-4.3229003164,-4.29468916025,-4.2545596894,407.0,55.7875322585,0.016414486880709473,55.7362582775,55.77817552575,55.7887796024,55.8009916157,55.8180409467,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,407.0,612.0,0.0,612.0,612.0,612.0,612.0,612.0,248.0,-4.3321346693951615,0.05013961239296621,-4.46660181,-4.37830191,-4.319601885,-4.29409346,-4.25487889,248.0,55.787459026088705,0.01754346834044971,55.73739255,55.7769440875,55.788349885,55.80168317249999,55.81703837
124,Edinburgh,2494.0,-3.2249593571111066,0.07140394176163296,-3.4193998189999997,-3.270693444775,-3.2132932793,-3.1756275442,-3.0813055155,2494.0,55.942425010208616,0.02293127583038988,55.871137312399995,55.926057542875,55.9451040842,55.958805486174995,55.9909544896,2494.0,5.2886928628708905,3.3232181747210356,0.0,3.0,5.0,7.0,43.0,2494.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,2494.0,620.0,0.0,620.0,620.0,620.0,620.0,620.0,1874.0,-3.229008864551761,0.1658344077283845,-5.54454376,-3.26105447,-3.21013193,-3.172045205,-3.08189184,1874.0,55.93005997889007,0.20158283499293245,52.85337741,55.92633512,55.94564643,55.9600651925,55.99081787
125,Falkirk,1255.0,-3.7729398347548204,0.09139469809929364,-3.9811140795999997,-3.82834029165,-3.7821711066000003,-3.7233916109500003,-3.5221366818,1255.0,56.003896245073705,0.022174132640774755,55.9136380621,55.99324870545,56.005112715600006,56.0177237726,56.0971717883,1255.0,1.7641434262948208,1.5626691817009803,0.0,1.0,1.0,2.0,21.0,1255.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,1255.0,669.0,0.0,669.0,669.0,669.0,669.0,669.0,1068.0,-3.7735777052996253,0.09172342194794832,-3.96695035,-3.82928332,-3.78378489,-3.72183045,-3.52886795,1068.0,56.004402262397,0.022665629869506952,55.91404211,55.993638927499994,56.0061128,56.018123134999996,56.09701085
126,Fife,4146.0,-3.179947808246454,0.21934693934493923,-3.7207897472000004,-3.3641647686750002,-3.17295843495,-3.0289551997000004,-2.6186318928,4146.0,56.17437692318244,0.10404280048499732,56.0088130303,56.08430683077499,56.157256090800004,56.222679142800004,56.451559247,4146.0,2.619874577906416,1.6304492809059958,0.0,2.0,2.0,3.0,14.0,4146.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,4146.0,650.0,0.0,650.0,650.0,650.0,650.0,650.0,3108.0,-3.1864447358204635,0.21578732528167735,-3.72183155,-3.37206005,-3.17552514,-3.03354078,-2.61851301,3108.0,56.16890695589446,0.1002970552877679,56.00986821,56.081646854999995,56.15044834,56.214249869999996,56.45154995
127,Glasgow,3041.0,-4.261536266887143,0.07165342766535436,-4.3863284418,-4.3230039887,-4.2613641025,-4.2169864149,-4.0925624453,3041.0,55.859153782357744,0.02802513971118135,55.786212640200006,55.841159015200006,55.860896208599996,55.880816215100005,55.918573049799996,3041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3041.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,3041.0,609.0,0.0,609.0,609.0,609.0,609.0,609.0,1846.0,-4.256772190855905,0.0697471079241531,-4.38540611,-4.30796475,-4.256876800000001,-4.21617141,-4.09258468,1846.0,55.85971405410618,0.02793686878013199,55.7866692,55.84300073,55.862968825,55.87972108,55.91822112
128,Highland,3663.0,-4.562795418298471,0.8579178451399212,-6.7500358026,-5.206940014600001,-4.3068199242,-4.0518678389,-3.0566592737000002,3663.0,57.672325602866906,0.5063788031678468,56.534803833299996,57.39090195765,57.5329953532,58.01886784595,58.6516178022,3663.0,1.22986622986623,1.5348182374371204,0.0,0.0,1.0,2.0,12.0,3663.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,3663.0,670.0,0.0,670.0,670.0,670.0,670.0,670.0,1574.0,-4.623551978900889,0.9102607888455748,-6.66106321,-5.33708749,-4.444379339999999,-3.99248563,-3.05681909,1574.0,57.80371362763025,0.5167122621570858,56.58348929,57.433795724999996,57.69449534,58.3033075725,58.64318192
129,Inverclyde,623.0,-4.753697277198234,0.06808639973721507,-4.8898048262,-4.8065870826,-4.7656015161,-4.69276714285,-4.6114537482,623.0,55.9369980418719,0.018261165869307355,55.8647767734,55.931527173700005,55.9410924508,55.948403489650005,55.96236203350001,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,623.0,613.0,0.0,613.0,613.0,613.0,613.0,613.0,396.0,-4.756700341338384,0.06832567598037337,-4.88972699,-4.81113216,-4.770893495,-4.70324454,-4.61148196,396.0,55.937636733737385,0.018099733189914466,55.86482488,55.932245805,55.94151033,55.94919674,55.96198018
13,Ceredigion,887.0,-4.1905473215469,0.23192096577818755,-4.686504662,-4.363688723199999,-4.1087983646,-4.030005463549999,-3.2165687041,887.0,52.2568224318672,0.14691368368452395,52.039629786599995,52.11536173695,52.2398235337,52.4047991903,53.269187010299994,887.0,1.821871476888388,0.7029891783075811,0.0,2.0,2.0,2.0,14.0,887.0,310.0,0.0,310.0,310.0,310.0,310.0,310.0,887.0,523.0,0.0,523.0,523.0,523.0,523.0,523.0,0.0,,,,,,,,0.0,,,,,,,
